INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1WopKLOG4Kud0H1r3xrCfT', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5eGEc27nnhtmcOh6RC890a', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2vDNkLviUQSxSxulGBFSqJ', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15joiMls8SpP1VtGivYh6i', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0DaZU7iKgXMelfXCkCOgBK', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'23wfXwnsPZYe5A1xXRHb3J', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7996f9NZeypc4jqfc6hJUa', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3xVtc7PB4V3AqAfq4Iahli', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3X4Oz9LjhhtgyOhVNlfoYa', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4HsaoezrUA96qMzDK3ZWnq', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7tEoJKbYdIHBfn7tTIyjHW', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0erTM8A9ro5kzcNc962jHd', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'20oenBXlmwIfK0F3fQIjhM', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5H3B1WtZYGmyOYOXgQltKU', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'18ohWhzbMCynq5QJ68ifkW', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3IaAYtmN8T0YIYVqnxNnVz', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7BneCfYRPXAJsEXRdVzEfV', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'45JxylFwaThjLsRBuzcfoL', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6dJRP4pXk4SOzWfhfHL3Or', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3stOygN0I7CIvkEB2LJGbv', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1mavQ4WCzXSeL2Dm5DS4GQ', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0OOv1XGVVzUgTIzomIHfR0', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Xk7PnitV9jCRorWt2LiVZ', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5k7wy2Ek7y6kSQ4fER7w0E', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6MtI49ggHHumUTONlvMQlq', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4WgvTITBJbEfCJHguiE7QS', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0nzsCN9rtXdugPoiIT49Kj', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0iMN420Q45isZVNlAqzPTW', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'222dTwr5XeEgAzEtsrQA0R', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3E1BkJEsRK7VsSNzijilGm', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5sGzBBWPe4YC2YoW7lBYph', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'01zPnSlKCw9WLbY0kvNep0', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3fCRPhzGYSd4y6K1qjFcIp', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7hiBhOh4s8G0xmGYBAjyuw', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4dfAUJI1QesmK5HfK9gtYs', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3V2nJ58SmfZ28Uh0QfyL4Q', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0fMWtRhzOoWoCo7dRHVEEa', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2sGSId790ABFzGXx9VEdwl', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1dWimOlV5KUHDerWZVDv5l', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1PlMbi0Qkrlp9yVFM8JEXp', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0fGh0trRN1xz3s41r7V5ce', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1AcGKHRv5Q4TJd9yb4vjHE', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3D2a29lN634NyexjFPY9rV', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4XDQuvRrjGKuD1VzZsKY1a', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5gw1ngV7cDILJHTujuvs6O', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Ms6R5cgFl2mvt3bnghtmk', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lVyeemuCDArnL706efpTl', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5SMqAcyULA666x9M51t2wm', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7wfgcuh43jsQCUsWReFzTR', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2RsTjad1nVUGrQmSoL1m8Y', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3Q0mJByJRrUTZGrBFYnfCP', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5v8F7GFQgmCESBpPFbC9DN', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0TGd9kXFDRQG9FF0netmah', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5dZqnPqFR45xCZGWmxScqM', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4ni8GyT1Lwn1LVl88MJsQd', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4S06iZrLlGsSqKlK6paOv8', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'42YNobZ4HN3tRVEA47wLT6', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2iveqBUOzQlQBSxgAlK0bs', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7jmEukeWKG64zyTFDrBSdk', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'33WAOTIgd5JLc3CFZBaLQA', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0gM2LPvmYnW1Gr6A3hS8Fg', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1nYGBdTeHQd0YXqRBEDMGz', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'03MsOLzpQSyH46DZxkt84o', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5ASZFbCod633wLragmPYTj', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1zWcM9b68ZdftWCP7JyOTq', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2jt2WxXMCD4zjACthkJQVE', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2XTquzYQAdT1Hk78bOUwsv', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Uv5Kp8sEnriJjkX4oLfNI', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0evt4UZbdhnHtcAnxkm6A1', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6B3zy3LOKHndqsviCr2z15', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'60Z57Wdrn0pEVpHI7d7GAX', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'28FGV3ORH14MYORd7s5dlU', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2gsNpSn7VvvJuSrIDfRoYy', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'58QhkbaAkLFnn7JwAnAato', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'09FfQO3PqHO4HIJL511Ksi', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4g32MdRoqwGKQd3NXIRhpU', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2SL6oP2YAEQbqsrkOzRGO4', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7ccTcabbJlCJiIqtrSSwBk', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0q2vG0UVuy6ajjcpkQHdZM', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4EmunTy7kNBYQivOa8F6b8', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0VSzREd1OjEWJ9tXoFHRQH', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Dj2wqPYXfSRFwa6qyOztr', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5SiZJoLXp3WOl3J4C8IK0d', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5CpsIb7SMFHjmAG8RvIWfq', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2d3fdQ6OxmUIsF20eCpcrv', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3QVHSV8YKYq4L8tI5rnFgj', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'34d7sGX6WUqq8f04e7CSNF', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'40YbWniIEmqy6s58fYXLUh', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4qNWEOMyexn7b8Icyk29t9', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1qwMkkRiD5jqLeUUjfgblh', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'74gykWHknHDrg4eMdcmdRq', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1lO9CZo6eDrOy0S7khgryG', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1WAwILvz37MkmZfmGnEXfg', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4VpkCmCnqgcUcysgHdTbYf', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4Ngh6rMVUCOFK30oO0iEMD', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6iTvdHhfGD9Gu0eD7VNRkR', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3S2bActYBlskH5gtanFIMO', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1LQDe2LxhReHitq7sdgLcN', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0bsFL9VF0BQCIvF2cRn0Sk', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1SlatjHQbN3SO0JERD4Mwk', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5lIYDDewEvlsOw7RSTlnr9', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'23iSWEI5GZAGxHcJKYCuiC', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6ZOdsfgq6ygEPnG3nCIY8L', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4V1TOoANnpTNEXaDH95MKe', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2uI2KlfpxGGVnLnpNWdhHS', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1MksSIlQp0qQe8gYBxE8g7', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6FPOXlsocQfNKNo2yn8PKm', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1FmpzuETef4zTQc6azxJCP', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6J9MUDZ96r7m1LdevPehIH', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3tRK0db2wd6d2JBEblKTtl', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3w9L5cvyoDu29d1dz4dEcI', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'05eKAYwnkIOJIwcZSJSzRs', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3YvVFTEwaZs8AGZUcypxOd', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5DvmvGpiGl2GEy5gp3rg7u', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6PKOGoRNhAd01tltGGWg1s', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5delR93ecqgtAIbhRdMDPO', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'05rizAAJYYh9y2SnAIoCPZ', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7w8SXSTI9kyUTj1m4TbTQP', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4j68DZOEftEeDjkMttWdll', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Jt1ccJG0ZiT9acRHl1YfQ', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'06OV3qRCboo6THc73Vy2l5', N'6BhqPpIgY83rqoZ2L78Lte')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4HK0sl3lqQH0RR0dA0ZQH5', N'6BhqPpIgY83rqoZ2L78Lte')
