INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3kJrESsM3ISObFTfBQfJ8H', N'Perfect Gentleman', 249840, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2TPA4mACeB1wovLef3Hpx4', N'Low Income (feat. Beast & 718 Crew)', 260213, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4r8Nj9gf2lA4nc4ip5jiWD', N'Whitney Houston Dub Plate', 102760, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2OB0f0OxSEDjpd6ohW2Aal', N'However You Want It', 183746, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0DZGksc0yOL4XTsMGeEDf2', N'Hollyhood to Hollywood (feat. Small World)', 285413, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0LsCBQgFqjTp2hs9m33dT3', N'Diallo (feat. Youssou N''Dour & MB2)', 442093, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2MHE3SArfXm4RDiUE7HvaK', N'Something About Mary', 319986, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0c07A4o7YJKVbPDh4M2fvz', N'Bus Search', 47680, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Qye5mopKdm3F83ebKp6tQ', N'Wish You Were Here', 246066, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1uyNULYuW3xS3RboeplVM7', N'I''m Back', 201880, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1FjMWPmJnbJElg2BX8nIEI', N'The March', 250053, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'36sW79IY741EVXrLgWcQ1V', N'Slow Roll', 244453, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3K8sctp6ipqIcMRH0IP0h0', N'One Time', 262733, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0aAcuVJCmIkgVKzKHGfp1K', N'Hustler', 233533, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3ih3YOKHm2jVyMa4sKruhX', N'The Conversation', 280946, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5qdWnsJtrjhxjoXoH6irUK', N'Royal Vibes', 278520, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0thUgSsVOf5I87R0qtekxB', N'I Got You', 217680, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1t4hnk0AgZkB2KNmCpfqqY', N'Jezebel', 267493, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2TeAPvAEBo2uqcVflTr3K6', N'So Hot', 214333, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2xwazVCIaF254PAA6EVzHq', N'Ghetto Soldier', 242106, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3HmNctN6qWjfeo1oFGUFPI', N'Breakdown', 204960, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4PA42dF2VYfjRJnlE2kjW5', N'I Pray', 279400, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2lQKTQJiEmC7a3iSC776ci', N'The March - Bonus Track - Vox Spanish Remix', 252586, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3vT6GTxcXD25gMD0tiiZnN', N'Fire Of Heaven / Altar Of Earth', 238973, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2ukxusTGCkoxzVxT3cs6uz', N'Youth', 258746, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4A32dMse5wEOwO828AAF88', N'Time Of Your Song', 266280, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1qqgPZsjNaAwfYKWKnGKgl', N'Dispatch The Troops', 244373, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5baZp0MtpiAYAoAlh7HVsU', N'Indestructible', 248946, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5w4FdS4u0IkZAeT2Ifo1c5', N'What I''m Fighting For', 130146, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3R9iSdYqV6eFSPtNxvgb7x', N'Jerusalem', 240253, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4mblLkOyllmctB2ZhaKbRa', N'WP', 238866, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3oKF1JMCS2cylTMTd9zzQJ', N'Shalom/Saalam', 63973, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'62vYkSBvMwPPJGkas6jtsc', N'Late Night in Zion', 193760, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5zrpOSx3vX9Fl1qUBEQ6Il', N'Unique Is My Dove', 203320, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2pttpH1eJE7APnONa86LTH', N'Ancient Lullaby', 257666, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1HbWzBbpUCWaSkTdovAYCa', N'King Without a Crown', 220013, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2rLHJwWT2s1eAxbxzv7hZh', N'King Without a Crown - Remix by Mike D.', 258786, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7aP6jklpSX8BpidR5NyFvc', N'Bob', 235032, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11wr9WSvJkEHl2k4avPE1t', N'Legalize The Herb', 216317, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3VUu2P7Qirba5IwEkOTz9B', N'Beautiful Eyes', 236332, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0oLFO2Y3EPOCHaKmLET1Bv', N'Greetings', 214738, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Lli7t9xgRJqQgtpaTp9AE', N'Hold On To Your Culture', 212416, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'39wkI6o1bsXb9QCWe0bRzI', N'Give The Workers', 216920, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'26B9y5QH8ynImUgJx21n8R', N'Woman', 235171, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'06B9Ot9Qg9xVUKaRh1gqwa', N'Put Down The Gun', 230202, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ruYH4KcvT4Nh1MJQOboxi', N'Tribute To Garnett Silk', 236054, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3GnVQa6hBUUVFei55T04am', N'Wailers Dub', 235636, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0kagaB9In2lNYXIVkzo6U5', N'Smoking Dub', 214831, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1P3ibTHBXMZftHsngsvRek', N'Cultural Dub', 215666, 3, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2gvyIHua7cS9L53NvHfa9c', N'Natural Mystic', 207733, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4z62783TED1Rz0XOpBLOV7', N'So Much Things To Say', 188026, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6HrfowLOfZo2hy01Md494V', N'Guiltiness', 199973, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3GlaUbcv4UvNR6bFLzAZJe', N'The Heathen', 152066, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5nDPGDOqmAeSV4hXQsAU01', N'Exodus', 460226, 61, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zn0kScuV9Oj28d4g9CQQs', N'Jamming', 211000, 73, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Gq2ydMKhDZmctzkmk2bYo', N'Waiting In Vain', 256240, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5qX1QLYUgzhIdrjKUnRd3p', N'Turn Your Lights Down Low', 219360, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6A9mKXlFRPMPem6ygQSt7z', N'Three Little Birds', 180266, 77, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2HcyIzVsX45jLIxK7SH2aI', N'One Love / People Get Ready - Medley', 172933, 72, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3gBayDLYifAkoGXGOSN8mD', N'Roots', 223466, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'18nAHjKEvZ9s0aJkjPg79j', N'Waiting In Vain - Alternate Version', 284266, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1JD0IQb6UR5BJvRBg6hfTi', N'Jamming - Long Version', 352266, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3nx9g7KqzEgLvvY32zgF0O', N'Jammin''', 184226, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'549XeLNUCJ2i1rGucL0rxY', N'Exodus - B-Side / Single Version', 188306, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'16ugR6t7BDpAeqrSjEwSvm', N'The Heathen - Live At Rainbow Theatre, London/1977', 408200, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7oAoxDeJzuxMO4fGSFZyN7', N'Crazy Baldhead / Running Away - Live At Rainbow Theatre, London/1977', 561600, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1G3uMuzP3snHWMo3BOae1M', N'War / No More Trouble - Live At Rainbow Theatre, London/1977', 464333, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1t4daXDoZ60IcOXvcY3EvL', N'Jammin'' - Live At Rainbow Theatre, London/1977', 427293, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2I4g2bNNvWWyFIyT76ntOA', N'Exodus - Live At Rainbow Theatre, London/1977', 706266, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7GwxT88GeFCcyu5koxPlt7', N'Punky Reggae Party - Jamaican 12" Version', 558533, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'40uwn1VNx6yva9vQhjIcnx', N'Punky Reggae Party - Dub / Jamaican 12" Version', 528066, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4hUPpHx2xwfspQSgxIpk9f', N'Keep On Moving', 385866, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3JdTrox2xtzJ5VmMlTHP1J', N'Keep On Moving - Dub', 435133, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5fxLtrn1i4dEDnzdEScZUV', N'Exodus - Radio Advertisement', 67893, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7oSVxGokmrvwMRdM6rcYsC', N'Vocab - Refugees Hip Hop Remix', 240360, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6fkoeMnX3YhXs8M17Y6pvw', N'Nappy Heads - Remix Radio Edit', 276773, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4G4WwlOsBK0UlhdPQM5Axt', N'Fu-Gee-La', 244400, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3gn1Hhm59E63l5qds4QhMZ', N'How Many Mics', 252826, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2HAVFycrhtbmLxyyxpm6JI', N'Killing Me Softly With His Song', 290293, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3wwbIoYRoffixH0RErtcbk', N'No Woman, No Cry - L.P. Version', 258800, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4xn4NwhSxySzJCQ91BfIvW', N'Cowboys - L.P. Version', 285000, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7lGGqNEyiSSb6eyfZXpZyR', N'The Score', 247666, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11ibRP3KxQFIsMiuG31tHa', N'Mama''s Got A Girlfriend Now', 149306, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7x8OcAzBWvSgw4TBqBeAHM', N'Forever', 204360, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2g0zx3ktLjMiyc9jOc6ll8', N'Like A King', 258266, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3RAJNxWqkumR6Pm0RF2fNr', N'Pleasure And Pain', 227173, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7fN5Bk53hWwWMa0oSMyoFH', N'Walk Away', 229493, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'17pa6fqg4NAyrg1SFHAydC', N'How Many Miles Must We March', 188800, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6AQDE6QaR0q4VRk0DdAS1Q', N'Welcome To The Cruel World', 337373, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2YpCUKqtFmXuqVVXPlG5Pe', N'I''ll Rise', 378893, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6nawvymysrG1PgLtNpUwVL', N'Dragonfly', 254426, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5N0lcnJTtKj4wNDvurHige', N'True To Myself', 225600, 64, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Ojn8f33f2feXqvB3zlKLs', N'I Get Out', 256266, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0P6g4X0sQlKCDp9mKSHsjl', N'Looking', 201400, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3nnE2tL23dx1mTiUH1T2R3', N'Shalom Salaam', 304533, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6TL8soAurkMRP7HKG9Th34', N'In The Name Of God', 336440, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2U7kXTPxWV8OS7ZR3muAJT', N'Rainbow in the Sky', 188333, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7nY59uK9jauHVfeppS65Ho', N'Melancholy Mood', 270666, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'28Q2F391hseaFE88B3jki4', N'Good Ol'' Days (featuring Cedella Marley)', 257800, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1s880jwzyxe6OTaiPJ8i9S', N'Never Deny You', 242466, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1LxFM59ZQWjjhlD943ou8N', N'DYKL (Don''t You Kill Love)', 228466, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Q4nBWUWDubNEX3XI8Y4Mh', N'Intro', 26320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0v3NqwVUNjtSlqMwH9LjIp', N'Riot (feat. Serj Tankian & Sizzla)', 315520, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'48PGeEeCqI5QZlUS9x4X6u', N'Sweetest Girl (Dollar Bill) (feat. Akon, Lil'' Wayne & Niia)', 239440, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0QkGHsHC1uwLZuBj7gjdz6', N'Welcome To The East (feat. Sizzla)', 258813, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1C1KV6sUzISvCrsh27ctmi', N'Slow Down (feat. T.I.)', 317466, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2sjV7VLdRp80Tr2io941td', N'King & Queen (feat. Shakira)', 203840, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'65Zg4aKxSAeUAVr6GD5viD', N'Fast Car (feat. Paul Simon)', 243613, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0AUTTpGtAwHnIEPCpMJQTR', N'What About The Baby (feat. Mary J. Blige)', 216640, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1uRsYjJ0tJ2iw1sjvCV1uE', N'Hollywood Meets Bollywood (Immigration) (feat. Chamillionaire & Aadesh Shrivastava)', 293053, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3AtCJehSwMKRSeG1zlSS02', N'Any Other Day (feat. Norah Jones)', 251746, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1J0H8wb63l2RZJGY5cV8WN', N'Heaven''s In New York', 287506, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7z9KdcdvhHEmR8Roo2FR8d', N'Selena (feat. Melissa Jimenez)', 244786, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4q0WP9t0O9JpbmcAmfPGLl', N'Touch Your Button Carnival Jam (feat. will.i.am & Melissa Jimenez, feat. Machel Montano, Daniela Mercury, Black Alex & Djakout Mizik)', 809586, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5YuLBoobWbpMHWului7q7L', N'Outro', 22106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Y5ZYDCVYbvhnBzC8I9ang', N'On Tour (feat. Lucina)', 221200, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3kG5NW1cRHQWnfZQ4Dc1s5', N'China Wine (feat. Sun, Elephant Man & Tony Matterhorn)', 195146, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3AhXZa8sUQht0UEdBJgpGc', N'Like a Rolling Stone', 369600, 74, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5JqsRFZYDtIK5Rgeuzd2Jv', N'Tombstone Blues', 356226, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2yaf46YMxA5y6bzmWUKgXC', N'It Takes a Lot to Laugh, It Takes a Train to Cry', 245133, 44, 0)
